,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6
4347,1,4,5,3,4,,
4348,2,5,3,4,5,4,7
4349,3,1,5,3,5,4,4
4350,4,1,3,5,6,6,
4351,5,5,5,4,4,5,4
4352,6,3,6,7,5,,
4353,7,4,3,5,2,5,5
4354,8,5,3,4,6,,
4355,9,4,4,7,4,5,4
4356,10,3,7,4,4,3,
4357,11,3,5,3,5,4,4
4358,12,3,7,5,4,4,
4359,13,5,3,4,2,,
4360,14,1,5,4,3,7,3
4361,15,3,5,7,3,3,5
4362,16,1,3,4,2,7,3
4363,17,3,3,3,5,4,7
4364,18,3,5,4,7,3,5
4365,19,3,5,3,4,5,4
4366,20,1,4,2,3,4,4
4367,21,4,3,5,4,4,5
4368,22,3,5,4,3,4,5
4369,23,3,5,4,7,3,4
4370,24,5,3,4,7,4,5
4371,25,3,5,4,3,4,7
4372,26,4,3,4,4,7,3
4373,27,3,4,4,7,4,3
4374,28,4,5,6,5,6,
4375,29,5,4,3,7,,
4376,30,4,4,4,4,5,5
4377,31,4,3,5,3,2,4
4378,32,4,3,3,5,3,6
4379,33,5,4,4,3,3,5
4380,34,3,5,3,2,5,2
4381,35,2,4,5,5,2,
4382,36,5,3,5,6,4,4
4383,37,3,2,2,2,,
4384,38,6,4,5,6,,
4385,39,3,3,3,2,2,2
4386,40,3,7,4,2,3,
4387,0,1,3,4,6,,
4388,1,4,5,3,4,,
4389,2,5,3,4,5,4,7
4390,3,1,5,3,5,4,4
4391,4,1,3,5,6,6,
4392,5,5,5,4,4,5,4
4393,6,3,6,7,5,,
4394,7,4,3,5,2,5,5
4395,8,5,3,4,6,,
4396,9,4,4,7,4,5,4
4397,10,3,7,4,4,3,
4398,11,3,5,3,5,4,4
4399,12,3,7,5,4,4,
4400,13,5,3,4,2,,
4401,14,1,5,4,3,7,3
4402,15,3,5,7,3,3,5
4403,16,1,3,4,2,7,3
4404,17,3,3,3,5,4,7
4405,18,3,5,4,7,3,5
4406,19,3,5,3,4,5,4
4407,20,1,4,2,3,4,4
4408,21,4,3,5,4,4,5
4409,22,3,5,4,3,4,5
4410,23,3,5,4,7,3,4
4411,24,5,3,4,7,4,5
4412,25,3,5,4,3,4,7
4413,26,4,3,4,4,7,3
4414,27,3,4,4,7,4,3
4415,28,4,5,6,5,6,
4416,29,5,4,3,7,,
4417,30,4,4,4,4,5,5
4418,31,4,3,5,3,2,4
4419,32,4,3,3,5,3,6
4420,33,5,4,4,3,3,5
4421,34,3,5,3,2,5,2
4422,35,2,4,5,5,2,
4423,36,5,3,5,6,4,4
4424,37,3,2,2,2,,
4425,38,6,4,5,6,,
4426,39,3,3,3,2,2,2
4427,40,3,7,4,2,3,
4428,0,1,3,4,6,,
4429,1,4,5,3,4,,
4430,2,5,3,4,5,4,7
4431,3,1,5,3,5,4,4
4432,4,1,3,5,6,6,
4433,5,5,5,4,4,5,4
4434,6,3,6,7,5,,
4435,7,4,3,5,2,5,5
4436,8,5,3,4,6,,
4437,9,4,4,7,4,5,4
4438,10,3,7,4,4,3,
4439,11,3,5,3,5,4,4
4440,12,3,7,5,4,4,
4441,13,5,3,4,2,,
4442,14,1,5,4,3,7,3
4443,15,3,5,7,3,3,5
4444,16,1,3,4,2,7,3
4445,17,3,3,3,5,4,7
4446,18,3,5,4,7,3,5
4447,19,3,5,3,4,5,4
4448,20,1,4,2,3,4,4
4449,21,4,3,5,4,4,5
4450,22,3,5,4,3,4,5
4451,23,3,5,4,7,3,4
4452,24,5,3,4,7,4,5
4453,25,3,5,4,3,4,7
4454,26,4,3,4,4,7,3
4455,27,3,4,4,7,4,3
4456,28,4,5,6,5,6,
4457,29,5,4,3,7,,
4458,30,4,4,4,4,5,5
4459,31,4,3,5,3,2,4
4460,32,4,3,3,5,3,6
4461,33,5,4,4,3,3,5
4462,34,3,5,3,2,5,2
4463,35,2,4,5,5,2,
4464,36,5,3,5,6,4,4
4465,37,3,2,2,2,,
4466,38,6,4,5,6,,
4467,39,3,3,3,2,2,2
4468,40,3,7,4,2,3,
4469,0,1,3,4,6,,
4470,1,4,5,3,4,,
4471,2,5,3,4,5,4,7
4472,3,1,5,3,5,4,4
4473,4,1,3,5,6,6,
4474,5,5,5,4,4,5,4
4475,6,3,6,7,5,,
4476,7,4,3,5,2,5,5
4477,8,5,3,4,6,,
4478,9,4,4,7,4,5,4
4479,10,3,7,4,4,3,
4480,11,3,5,3,5,4,4
4481,12,3,7,5,4,4,
4482,13,5,3,4,2,,
4483,14,1,5,4,3,7,3
4484,15,3,5,7,3,3,5
4485,16,1,3,4,2,7,3
4486,17,3,3,3,5,4,7
4487,18,3,5,4,7,3,5
4488,19,3,5,3,4,5,4
4489,20,1,4,2,3,4,4
4490,21,4,3,5,4,4,5
4491,22,3,5,4,3,4,5
4492,23,3,5,4,7,3,4
4493,24,5,3,4,7,4,5
4494,25,3,5,4,3,4,7
4495,26,4,3,4,4,7,3
4496,27,3,4,4,7,4,3
4497,28,4,5,6,5,6,
4498,29,5,4,3,7,,
4499,30,4,4,4,4,5,5
4500,31,4,3,5,3,2,4
4501,32,4,3,3,5,3,6
4502,33,5,4,4,3,3,5
4503,34,3,5,3,2,5,2
4504,35,2,4,5,5,2,
4505,36,5,3,5,6,4,4
4506,37,3,2,2,2,,
4507,38,6,4,5,6,,
4508,39,3,3,3,2,2,2
4509,40,3,7,4,2,3,
4510,0,1,3,4,6,,
4511,1,4,5,3,4,,
4512,2,5,3,4,5,4,7
4513,3,1,5,3,5,4,4
4514,4,1,3,5,6,6,
4515,5,5,5,4,4,5,4
4516,6,3,6,7,5,,
4517,7,4,3,5,2,5,5
4518,8,5,3,4,6,,
4519,9,4,4,7,4,5,4
4520,10,3,7,4,4,3,
4521,11,3,5,3,5,4,4
4522,12,3,7,5,4,4,
4523,13,5,3,4,2,,
4524,14,1,5,4,3,7,3
4525,15,3,5,7,3,3,5
4526,16,1,3,4,2,7,3
4527,17,3,3,3,5,4,7
4528,18,3,5,4,7,3,5
4529,19,3,5,3,4,5,4
4530,20,1,4,2,3,4,4
4531,21,4,3,5,4,4,5
4532,22,3,5,4,3,4,5
4533,23,3,5,4,7,3,4
4534,24,5,3,4,7,4,5
4535,25,3,5,4,3,4,7
4536,26,4,3,4,4,7,3
4537,27,3,4,4,7,4,3
4538,28,4,5,6,5,6,
4539,29,5,4,3,7,,
4540,30,4,4,4,4,5,5
4541,31,4,3,5,3,2,4
4542,32,4,3,3,5,3,6
4543,33,5,4,4,3,3,5
4544,34,3,5,3,2,5,2
4545,35,2,4,5,5,2,
4546,36,5,3,5,6,4,4
4547,37,3,2,2,2,,
4548,38,6,4,5,6,,
4549,39,3,3,3,2,2,2
4550,40,3,7,4,2,3,
4551,0,1,3,4,6,,
4552,1,4,5,3,4,,
4553,2,5,3,4,5,4,7
4554,3,1,5,3,5,4,4
4555,4,1,3,5,6,6,
4556,5,5,5,4,4,5,4
4557,6,3,6,7,5,,
4558,7,4,3,5,2,5,5
4559,8,5,3,4,6,,
4560,9,4,4,7,4,5,4
4561,10,3,7,4,4,3,
4562,11,3,5,3,5,4,4
4563,12,3,7,5,4,4,
4564,13,5,3,4,2,,
4565,14,1,5,4,3,7,3
4566,15,3,5,7,3,3,5
4567,16,1,3,4,2,7,3
4568,17,3,3,3,5,4,7
4569,18,3,5,4,7,3,5
4570,19,3,5,3,4,5,4
4571,20,1,4,2,3,4,4
4572,21,4,3,5,4,4,5
4573,22,3,5,4,3,4,5
4574,23,3,5,4,7,3,4
4575,24,5,3,4,7,4,5
4576,25,3,5,4,3,4,7
4577,26,4,3,4,4,7,3
4578,27,3,4,4,7,4,3
4579,28,4,5,6,5,6,
4580,29,5,4,3,7,,
4581,30,4,4,4,4,5,5
4582,31,4,3,5,3,2,4
4583,32,4,3,3,5,3,6
4584,33,5,4,4,3,3,5
4585,34,3,5,3,2,5,2
4586,35,2,4,5,5,2,
4587,36,5,3,5,6,4,4
4588,37,3,2,2,2,,
4589,38,6,4,5,6,,
4590,39,3,3,3,2,2,2
4591,40,3,7,4,2,3,
4592,0,1,3,4,6,,
4593,1,4,5,3,4,,
4594,2,5,3,4,5,4,7
4595,3,1,5,3,5,4,4
4596,4,1,3,5,6,6,
4597,5,5,5,4,4,5,4
4598,6,3,6,7,5,,
4599,7,4,3,5,2,5,5
4600,8,5,3,4,6,,
4601,9,4,4,7,4,5,4
4602,10,3,7,4,4,3,
4603,11,3,5,3,5,4,4
4604,12,3,7,5,4,4,
4605,13,5,3,4,2,,
4606,14,1,5,4,3,7,3
4607,15,3,5,7,3,3,5
4608,16,1,3,4,2,7,3
4609,17,3,3,3,5,4,7
4610,18,3,5,4,7,3,5
4611,19,3,5,3,4,5,4
4612,20,1,4,2,3,4,4
4613,21,4,3,5,4,4,5
4614,22,3,5,4,3,4,5
4615,23,3,5,4,7,3,4
4616,24,5,3,4,7,4,5
4617,25,3,5,4,3,4,7
4618,26,4,3,4,4,7,3
4619,27,3,4,4,7,4,3
4620,28,4,5,6,5,6,
4621,29,5,4,3,7,,
4622,30,4,4,4,4,5,5
4623,31,4,3,5,3,2,4
4624,32,4,3,3,5,3,6
4625,33,5,4,4,3,3,5
4626,34,3,5,3,2,5,2
4627,35,2,4,5,5,2,
4628,36,5,3,5,6,4,4
4629,37,3,2,2,2,,
4630,38,6,4,5,6,,
4631,39,3,3,3,2,2,2
4632,40,3,7,4,2,3,
4633,0,1,3,4,6,,
4634,1,4,5,3,4,,
4635,2,5,3,4,5,4,7
4636,3,1,5,3,5,4,4
4637,4,1,3,5,6,6,
4638,5,5,5,4,4,5,4
4639,6,3,6,7,5,,
4640,7,4,3,5,2,5,5
4641,8,5,3,4,6,,
4642,9,4,4,7,4,5,4
4643,10,3,7,4,4,3,
4644,11,3,5,3,5,4,4
4645,12,3,7,5,4,4,
4646,13,5,3,4,2,,
4647,14,1,5,4,3,7,3
4648,15,3,5,7,3,3,5
4649,16,1,3,4,2,7,3
4650,17,3,3,3,5,4,7
4651,18,3,5,4,7,3,5
4652,19,3,5,3,4,5,4
4653,20,1,4,2,3,4,4
4654,21,4,3,5,4,4,5
4655,22,3,5,4,3,4,5
4656,23,3,5,4,7,3,4
4657,24,5,3,4,7,4,5
4658,25,3,5,4,3,4,7
4659,26,4,3,4,4,7,3
4660,27,3,4,4,7,4,3
4661,28,4,5,6,5,6,
4662,29,5,4,3,7,,
4663,30,4,4,4,4,5,5
4664,31,4,3,5,3,2,4
4665,32,4,3,3,5,3,6
4666,33,5,4,4,3,3,5
4667,34,3,5,3,2,5,2
4668,35,2,4,5,5,2,
4669,36,5,3,5,6,4,4
4670,37,3,2,2,2,,
4671,38,6,4,5,6,,
4672,39,3,3,3,2,2,2
4673,40,3,7,4,2,3,
4674,0,1,3,4,6,,
4675,1,4,5,3,4,,
4676,2,5,3,4,5,4,7
4677,3,1,5,3,5,4,4
4678,4,1,3,5,6,6,
4679,5,5,5,4,4,5,4
4680,6,3,6,7,5,,
4681,7,4,3,5,2,5,5
4682,8,5,3,4,6,,
4683,9,4,4,7,4,5,4
4684,10,3,7,4,4,3,
4685,11,3,5,3,5,4,4
4686,12,3,7,5,4,4,
4687,13,5,3,4,2,,
4688,14,1,5,4,3,7,3
4689,15,3,5,7,3,3,5
4690,16,1,3,4,2,7,3
4691,17,3,3,3,5,4,7
4692,18,3,5,4,7,3,5
4693,19,3,5,3,4,5,4
4694,20,1,4,2,3,4,4
4695,21,4,3,5,4,4,5
4696,22,3,5,4,3,4,5
4697,23,3,5,4,7,3,4
4698,24,5,3,4,7,4,5
4699,25,3,5,4,3,4,7
4700,26,4,3,4,4,7,3
4701,27,3,4,4,7,4,3
4702,28,4,5,6,5,6,
4703,29,5,4,3,7,,
4704,30,4,4,4,4,5,5
4705,31,4,3,5,3,2,4
4706,32,4,3,3,5,3,6
4707,33,5,4,4,3,3,5
4708,34,3,5,3,2,5,2
4709,35,2,4,5,5,2,
4710,36,5,3,5,6,4,4
4711,37,3,2,2,2,,
4712,38,6,4,5,6,,
4713,39,3,3,3,2,2,2
4714,40,3,7,4,2,3,
4715,0,1,3,4,6,,
4716,1,4,5,3,4,,
4717,2,5,3,4,5,4,7
4718,3,1,5,3,5,4,4
4719,4,1,3,5,6,6,
4720,5,5,5,4,4,5,4
4721,6,3,6,7,5,,
4722,7,4,3,5,2,5,5
4723,8,5,3,4,6,,
4724,9,4,4,7,4,5,4
4725,10,3,7,4,4,3,
4726,11,3,5,3,5,4,4
4727,12,3,7,5,4,4,
4728,13,5,3,4,2,,
4729,14,1,5,4,3,7,3
4730,15,3,5,7,3,3,5
4731,16,1,3,4,2,7,3
4732,17,3,3,3,5,4,7
4733,18,3,5,4,7,3,5
4734,19,3,5,3,4,5,4
4735,20,1,4,2,3,4,4
4736,21,4,3,5,4,4,5
4737,22,3,5,4,3,4,5
4738,23,3,5,4,7,3,4
4739,24,5,3,4,7,4,5
4740,25,3,5,4,3,4,7
4741,26,4,3,4,4,7,3
4742,27,3,4,4,7,4,3
4743,28,4,5,6,5,6,
4744,29,5,4,3,7,,
4745,30,4,4,4,4,5,5
4746,31,4,3,5,3,2,4
4747,32,4,3,3,5,3,6
4748,33,5,4,4,3,3,5
4749,34,3,5,3,2,5,2
4750,35,2,4,5,5,2,
4751,36,5,3,5,6,4,4
4752,37,3,2,2,2,,
4753,38,6,4,5,6,,
4754,39,3,3,3,2,2,2
4755,40,3,7,4,2,3,
4756,0,1,3,4,6,,
4757,1,4,5,3,4,,
4758,2,5,3,4,5,4,7
4759,3,1,5,3,5,4,4
4760,4,1,3,5,6,6,
4761,5,5,5,4,4,5,4
4762,6,3,6,7,5,,
4763,7,4,3,5,2,5,5
4764,8,5,3,4,6,,
4765,9,4,4,7,4,5,4
4766,10,3,7,4,4,3,
4767,11,3,5,3,5,4,4
4768,12,3,7,5,4,4,
4769,13,5,3,4,2,,
4770,14,1,5,4,3,7,3
4771,15,3,5,7,3,3,5
4772,16,1,3,4,2,7,3
4773,17,3,3,3,5,4,7
4774,18,3,5,4,7,3,5
4775,19,3,5,3,4,5,4
4776,20,1,4,2,3,4,4
4777,21,4,3,5,4,4,5
4778,22,3,5,4,3,4,5
4779,23,3,5,4,7,3,4
4780,24,5,3,4,7,4,5
4781,25,3,5,4,3,4,7
4782,26,4,3,4,4,7,3
4783,27,3,4,4,7,4,3
4784,28,4,5,6,5,6,
4785,29,5,4,3,7,,
4786,30,4,4,4,4,5,5
4787,31,4,3,5,3,2,4
4788,32,4,3,3,5,3,6
4789,33,5,4,4,3,3,5
4790,34,3,5,3,2,5,2
4791,35,2,4,5,5,2,
4792,36,5,3,5,6,4,4
4793,37,3,2,2,2,,
4794,38,6,4,5,6,,
4795,39,3,3,3,2,2,2
4796,40,3,7,4,2,3,
4797,0,1,3,4,6,,
4798,1,4,5,3,4,,
4799,2,5,3,4,5,4,7
4800,3,1,5,3,5,4,4
4801,4,1,3,5,6,6,
4802,5,5,5,4,4,5,4
4803,6,3,6,7,5,,
4804,7,4,3,5,2,5,5
4805,8,5,3,4,6,,
4806,9,4,4,7,4,5,4
4807,10,3,7,4,4,3,
4808,11,3,5,3,5,4,4
4809,12,3,7,5,4,4,
4810,13,5,3,4,2,,
4811,14,1,5,4,3,7,3
4812,15,3,5,7,3,3,5
4813,16,1,3,4,2,7,3
4814,17,3,3,3,5,4,7
4815,18,3,5,4,7,3,5
4816,19,3,5,3,4,5,4
4817,20,1,4,2,3,4,4
4818,21,4,3,5,4,4,5
4819,22,3,5,4,3,4,5
4820,23,3,5,4,7,3,4
4821,24,5,3,4,7,4,5
4822,25,3,5,4,3,4,7
4823,26,4,3,4,4,7,3
4824,27,3,4,4,7,4,3
4825,28,4,5,6,5,6,
4826,29,5,4,3,7,,
4827,30,4,4,4,4,5,5
4828,31,4,3,5,3,2,4
4829,32,4,3,3,5,3,6
4830,33,5,4,4,3,3,5
4831,34,3,5,3,2,5,2
4832,35,2,4,5,5,2,
4833,36,5,3,5,6,4,4
4834,37,3,2,2,2,,
4835,38,6,4,5,6,,
4836,39,3,3,3,2,2,2
4837,40,3,7,4,2,3,
4838,0,1,3,4,6,,
4839,1,4,5,3,4,,
4840,2,5,3,4,5,4,7
4841,3,1,5,3,5,4,4
4842,4,1,3,5,6,6,
4843,5,5,5,4,4,5,4
4844,6,3,6,7,5,,
4845,7,4,3,5,2,5,5
4846,8,5,3,4,6,,
4847,9,4,4,7,4,5,4
4848,10,3,7,4,4,3,
4849,11,3,5,3,5,4,4
4850,12,3,7,5,4,4,
4851,13,5,3,4,2,,
4852,14,1,5,4,3,7,3
4853,15,3,5,7,3,3,5
4854,16,1,3,4,2,7,3
4855,17,3,3,3,5,4,7
4856,18,3,5,4,7,3,5
4857,19,3,5,3,4,5,4
4858,20,1,4,2,3,4,4
4859,21,4,3,5,4,4,5
4860,22,3,5,4,3,4,5
4861,23,3,5,4,7,3,4
4862,24,5,3,4,7,4,5
4863,25,3,5,4,3,4,7
4864,26,4,3,4,4,7,3
4865,27,3,4,4,7,4,3
4866,28,4,5,6,5,6,
4867,29,5,4,3,7,,
4868,30,4,4,4,4,5,5
4869,31,4,3,5,3,2,4
4870,32,4,3,3,5,3,6
4871,33,5,4,4,3,3,5
4872,34,3,5,3,2,5,2
4873,35,2,4,5,5,2,
4874,36,5,3,5,6,4,4
4875,37,3,2,2,2,,
4876,38,6,4,5,6,,
4877,39,3,3,3,2,2,2
4878,40,3,7,4,2,3,
4879,0,1,3,4,6,,
4880,1,4,5,3,4,,
4881,2,5,3,4,5,4,7
4882,3,1,5,3,5,4,4
4883,4,1,3,5,6,6,
4884,5,5,5,4,4,5,4
4885,6,3,6,7,5,,
4886,7,4,3,5,2,5,5
4887,8,5,3,4,6,,
4888,9,4,4,7,4,5,4
4889,10,3,7,4,4,3,
4890,11,3,5,3,5,4,4
4891,12,3,7,5,4,4,
4892,13,5,3,4,2,,
4893,14,1,5,4,3,7,3
4894,15,3,5,7,3,3,5
4895,16,1,3,4,2,7,3
4896,17,3,3,3,5,4,7
4897,18,3,5,4,7,3,5
4898,19,3,5,3,4,5,4
4899,20,1,4,2,3,4,4
4900,21,4,3,5,4,4,5
4901,22,3,5,4,3,4,5
4902,23,3,5,4,7,3,4
4903,24,5,3,4,7,4,5
4904,25,3,5,4,3,4,7
4905,26,4,3,4,4,7,3
4906,27,3,4,4,7,4,3
4907,28,4,5,6,5,6,
4908,29,5,4,3,7,,
4909,30,4,4,4,4,5,5
4910,31,4,3,5,3,2,4
4911,32,4,3,3,5,3,6
4912,33,5,4,4,3,3,5
4913,34,3,5,3,2,5,2
4914,35,2,4,5,5,2,
4915,36,5,3,5,6,4,4
4916,37,3,2,2,2,,
4917,38,6,4,5,6,,
4918,39,3,3,3,2,2,2
4919,40,3,7,4,2,3,
